base_family,arm,barrier_id,mean_pct,sd_rate,n_iter,ci95_pct
phi4,context,1,20,0,50,0
phi4,context,2,6.266666666666667,0.032043054935734706,50,0.8881881682516504
phi4,context,3,4.3999999999999995,0.031901208046560436,50,0.8842563730804169
phi4,context,4,19.933333333333334,0.00471404520791032,50,0.13066666666666674
phi4,context,5,2.4,0.02431837206629277,50,0.6740708831833307
phi4,context,6,11.733333333333333,0.037640138753084765,50,1.0433314163986647
phi4,context,7,0.2,0.007996597916069841,50,0.22165438562470777
phi4,context,8,11.533333333333333,0.041079536811789906,50,1.1386666666666667
phi4,context,9,1.3333333333333333,0.017817416127494958,50,0.49387357806539023
phi4,context,10,19.53333333333333,0.013485525960482192,50,0.37379970869734813
phi4,context,11,2.666666666666667,0.03011693009684171,50,0.8347987115999215
phi4,word,1,20,0,10,0
phi4,word,2,3.3333333333333335,0.03142696805273545,10,1.947863660399817
phi4,word,3,1,0.016101529717988266,10,0.9979831513459384
phi4,word,4,20,0,10,0
phi4,word,5,3,0.02459549291242073,10,1.5244444444444445
phi4,word,6,10.666666666666666,0.03442651863295482,10,2.133777731491124
phi4,word,7,1,0.016101529717988266,10,0.9979831513459384
phi4,word,8,17.333333333333336,0.026293687924887187,10,1.6296996617948725
phi4,word,9,2,0.023306863292670035,10,1.444574353132574
phi4,word,10,20,0,10,0
phi4,word,11,1.6666666666666667,0.023570226039551584,10,1.4608977452998626
phi4,example,1,20,0,10,0
phi4,example,2,11,0.035311663515712674,10,2.1886395797107716
phi4,example,3,8,0.023306863292670038,10,1.4445743531325743
phi4,example,4,20,0,10,0
phi4,example,5,2.6666666666666665,0.021081851067789193,10,1.3066666666666664
phi4,example,6,10.333333333333334,0.04567734398020992,10,2.831111111111111
phi4,example,7,0,0,10,0
phi4,example,8,8.333333333333334,0.023570226039551587,10,1.4608977452998628
phi4,example,9,1.3333333333333333,0.01721325931647741,10,1.066888865745562
phi4,example,10,16.666666666666664,0.022222222222222227,10,1.377347603095561
phi4,example,11,1.6666666666666667,0.017568209223157664,10,1.088888888888889
phi4,low-numeric,1,20,0,10,0
phi4,low-numeric,2,10,0.03142696805273545,10,1.947863660399817
phi4,low-numeric,3,0.6666666666666666,0.01405456737852613,10,0.871111111111111
phi4,low-numeric,4,20,0,10,0
phi4,low-numeric,5,5,0.023570226039551587,10,1.4608977452998628
phi4,low-numeric,6,12.333333333333334,0.041722185234485745,10,2.585967832288257
phi4,low-numeric,7,0,0,10,0
phi4,low-numeric,8,9.666666666666666,0.04567734398020992,10,2.831111111111111
phi4,low-numeric,9,1.3333333333333333,0.01721325931647741,10,1.066888865745562
phi4,low-numeric,10,19.333333333333332,0.014054567378526138,10,0.8711111111111115
phi4,low-numeric,11,1.6666666666666667,0.017568209223157664,10,1.088888888888889
phi4,high-numeric,1,20,0,10,0
phi4,high-numeric,2,7.666666666666666,0.035311663515712674,10,2.1886395797107716
phi4,high-numeric,3,2,0.023306863292670035,10,1.444574353132574
phi4,high-numeric,4,20,0,10,0
phi4,high-numeric,5,4.666666666666667,0.03912625969257558,10,2.425070700254854
phi4,high-numeric,6,11.333333333333332,0.03583225665910466,10,2.2209062770315238
phi4,high-numeric,7,0.6666666666666666,0.01405456737852613,10,0.871111111111111
phi4,high-numeric,8,10.666666666666666,0.04097575314352394,10,2.539703491977064
phi4,high-numeric,9,1.6666666666666667,0.023570226039551584,10,1.4608977452998626
phi4,high-numeric,10,19.666666666666668,0.010540925533894605,10,0.6533333333333338
phi4,high-numeric,11,1.6666666666666667,0.017568209223157664,10,1.088888888888889
llama,context,1,17.866666666666667,0.024980718187817153,50,0.6924301809970127
llama,context,2,13.333333333333334,0.03688555567816587,50,1.02241544067631
llama,context,3,16.266666666666666,0.03204305493573471,50,0.8881881682516506
llama,context,4,18.133333333333333,0.0234834819160723,50,0.6509289089020741
llama,context,5,13.4,0.037790447388621896,50,1.0474977592126655
llama,context,6,7.333333333333333,0.040963453652583935,50,1.1354490056556676
llama,context,7,6.133333333333333,0.0364899886869867,50,1.0114508830827569
llama,context,8,2.3333333333333335,0.025421614885788837,50,0.7046512139586033
llama,context,9,2.6,0.02633294583371141,50,0.7299120190513069
llama,context,10,1.2,0.021038782889880498,50,0.5831653091343635
llama,context,11,1.4000000000000001,0.021391502328777335,50,0.592942193172694
llama,word,1,18.333333333333336,0.02357022603955159,10,1.4608977452998628
llama,word,2,16,0.03063121944908938,10,1.8985426509643821
llama,word,3,19.333333333333332,0.014054567378526138,10,0.8711111111111115
llama,word,4,15,0.04230985058813282,10,2.622391708270322
llama,word,5,8,0.04216370213557839,10,2.6133333333333333
llama,word,6,6,0.030631219449089385,10,1.8985426509643821
llama,word,7,2.3333333333333335,0.027442420078285484,10,1.70089881830856
llama,word,8,1.6666666666666667,0.017568209223157664,10,1.088888888888889
llama,word,9,0.3333333333333333,0.010540925533894597,10,0.6533333333333332
llama,word,10,7.666666666666666,0.04458311699497529,10,2.7632902199201177
llama,word,11,5.333333333333334,0.03220305943597653,10,1.9959663026918768
llama,example,1,15.333333333333332,0.017213259316477405,10,1.0668888657455617
llama,example,2,9.666666666666666,0.02459549291242073,10,1.5244444444444445
llama,example,3,16.666666666666664,0.03142696805273545,10,1.947863660399817
llama,example,4,18,0.05018484351393874,10,3.1104888266542194
llama,example,5,5.333333333333333,0.05488484015657097,10,3.40179763661712
llama,example,6,6.333333333333334,0.02918650119236377,10,1.8089980857021584
llama,example,7,10.666666666666666,0.04661372658534006,10,2.8891487062651477
llama,example,8,4,0.03442651863295482,10,2.133777731491124
llama,example,9,2,0.023306863292670035,10,1.444574353132574
llama,example,10,6.333333333333332,0.04288946459026396,10,2.6583165563153393
llama,example,11,5.666666666666667,0.04458311699497529,10,2.7632902199201177
llama,low-numeric,1,18.666666666666668,0.01721325931647742,10,1.0668888657455626
llama,low-numeric,2,10.666666666666666,0.04097575314352394,10,2.539703491977064
llama,low-numeric,3,18.333333333333336,0.02357022603955159,10,1.4608977452998628
llama,low-numeric,4,16.666666666666664,0.04157397096415491,10,2.5767814166389442
llama,low-numeric,5,9,0.041722185234485745,10,2.585967832288257
llama,low-numeric,6,8.333333333333332,0.039283710065919304,10,2.4348295754997706
llama,low-numeric,7,5,0.028327886186626582,10,1.7557805762961283
llama,low-numeric,8,2.6666666666666665,0.04097575314352394,10,2.539703491977064
llama,low-numeric,9,0.3333333333333333,0.010540925533894597,10,0.6533333333333332
llama,low-numeric,10,5.666666666666667,0.03162277660168379,10,1.9599999999999997
llama,low-numeric,11,4.666666666666667,0.04766135686561604,10,2.954081503761228
llama,high-numeric,1,18,0.02810913475705227,10,1.7422222222222226
llama,high-numeric,2,12.333333333333334,0.052234041215747366,10,3.237499416082696
llama,high-numeric,3,17.666666666666668,0.027442420078285495,10,1.700898818308561
llama,high-numeric,4,13.999999999999998,0.04097575314352394,10,2.539703491977064
llama,high-numeric,5,5.666666666666666,0.027442420078285488,10,1.70089881830856
llama,high-numeric,6,4.666666666666667,0.03220305943597653,10,1.9959663026918768
llama,high-numeric,7,5.666666666666667,0.04172218523448575,10,2.5859678322882576
llama,high-numeric,8,3,0.02918650119236377,10,1.8089980857021584
llama,high-numeric,9,1.3333333333333333,0.01721325931647741,10,1.066888865745562
llama,high-numeric,10,10.333333333333334,0.033147630867058436,10,2.0545114465367713
llama,high-numeric,11,7.333333333333333,0.04661372658534007,10,2.889148706265148
mistral,context,1,20,0,50,0
mistral,context,2,18.46666666666667,0.01929599960890935,50,0.5348578211907247
mistral,context,3,6.266666666666667,0.03905923172268548,50,1.0826666666666667
mistral,context,4,19.8,0.007996597916069846,50,0.22165438562470793
mistral,context,5,19.666666666666668,0.012140522651411398,50,0.3365181190433058
mistral,context,6,5.2,0.033779329239939426,50,0.9363152365641724
mistral,context,7,0.9333333333333332,0.016550616378078826,50,0.45875968049126165
mistral,context,8,0.6,0.012936264483053453,50,0.3585749572962395
mistral,context,9,1.2,0.019931856701387,50,0.5524828805794196
mistral,context,10,4.3999999999999995,0.04438544837230874,50,1.2303018599785447
mistral,context,11,3.4666666666666663,0.030831264869025994,50,0.8545990612887165
mistral,word,1,20,0,10,0
mistral,word,2,17.666666666666668,0.022498285257018438,10,1.3944581672631542
mistral,word,3,3.6666666666666665,0.02918650119236377,10,1.8089980857021584
mistral,word,4,18.666666666666668,0.03220305943597653,10,1.9959663026918768
mistral,word,5,18.333333333333336,0.02832788618662659,10,1.755780576296129
mistral,word,6,7.000000000000001,0.048304589153964794,10,2.993949454037815
mistral,word,7,2,0.023306863292670035,10,1.444574353132574
mistral,word,8,0.6666666666666666,0.01405456737852613,10,0.871111111111111
mistral,word,9,2,0.023306863292670035,10,1.444574353132574
mistral,word,10,5.333333333333333,0.028109134757052262,10,1.7422222222222221
mistral,word,11,4.666666666666667,0.05708992257184502,10,3.5384700606858845
mistral,example,1,20,0,10,0
mistral,example,2,15.333333333333332,0.03220305943597653,10,1.9959663026918768
mistral,example,3,5.666666666666666,0.027442420078285488,10,1.70089881830856
mistral,example,4,19,0.022498285257018434,10,1.394458167263154
mistral,example,5,17.333333333333336,0.021081851067789203,10,1.306666666666667
mistral,example,6,9.333333333333334,0.03442651863295482,10,2.133777731491124
mistral,example,7,1.6666666666666667,0.023570226039551584,10,1.4608977452998626
mistral,example,8,1.3333333333333333,0.01721325931647741,10,1.066888865745562
mistral,example,9,1,0.016101529717988266,10,0.9979831513459384
mistral,example,10,7.333333333333333,0.0210818510677892,10,1.3066666666666669
mistral,example,11,2,0.02810913475705226,10,1.742222222222222
mistral,low-numeric,1,20,0,10,0
mistral,low-numeric,2,18.666666666666668,0.02330686329267004,10,1.4445743531325745
mistral,low-numeric,3,8.333333333333334,0.028327886186626586,10,1.7557805762961287
mistral,low-numeric,4,18.666666666666668,0.02330686329267004,10,1.4445743531325745
mistral,low-numeric,5,18,0.02330686329267004,10,1.4445743531325745
mistral,low-numeric,6,3,0.033147630867058436,10,2.0545114465367713
mistral,low-numeric,7,0.6666666666666666,0.01405456737852613,10,0.871111111111111
mistral,low-numeric,8,0.3333333333333333,0.010540925533894597,10,0.6533333333333332
mistral,low-numeric,9,3.3333333333333335,0.03142696805273545,10,1.947863660399817
mistral,low-numeric,10,4,0.03063121944908938,10,1.8985426509643821
mistral,low-numeric,11,5,0.03600411499115478,10,2.2315581668089792
mistral,high-numeric,1,20,0,10,0
mistral,high-numeric,2,19,0.016101529717988276,10,0.9979831513459391
mistral,high-numeric,3,10.666666666666666,0.04097575314352394,10,2.539703491977064
mistral,high-numeric,4,19.333333333333332,0.014054567378526138,10,0.8711111111111115
mistral,high-numeric,5,18,0.02330686329267004,10,1.4445743531325745
mistral,high-numeric,6,4,0.03063121944908938,10,1.8985426509643821
mistral,high-numeric,7,1,0.016101529717988266,10,0.9979831513459384
mistral,high-numeric,8,0.6666666666666666,0.01405456737852613,10,0.871111111111111
mistral,high-numeric,9,0.6666666666666666,0.01405456737852613,10,0.871111111111111
mistral,high-numeric,10,3,0.010540925533894597,10,0.6533333333333332
mistral,high-numeric,11,3.6666666666666665,0.01892154040658489,10,1.1727692246648476
gemma3,context,1,20,0,50,0
gemma3,context,2,0,0,50,0
gemma3,context,3,0,0,50,0
gemma3,context,4,20,0,50,0
gemma3,context,5,0,0,50,0
gemma3,context,6,2.533333333333333,0.02740475156178697,50,0.7596209581100299
gemma3,context,7,17.333333333333336,0.027766437594501436,50,0.76964638344863
gemma3,context,8,13.4,0.022827361550870253,50,0.6327421802493229
gemma3,context,9,6.6000000000000005,0.022827361550870257,50,0.6327421802493229
gemma3,context,10,0.8,0.01587936381003149,50,0.44015350857525953
gemma3,context,11,19.333333333333332,0.013468700594029485,50,0.3733333333333336
gemma3,word,1,20,0,10,0
gemma3,word,2,0,0,10,0
gemma3,word,3,0,0,10,0
gemma3,word,4,18.333333333333336,0.017568209223157674,10,1.0888888888888895
gemma3,word,5,1,0.02249828525701843,10,1.3944581672631537
gemma3,word,6,4,0.03063121944908938,10,1.8985426509643821
gemma3,word,7,9,0.027442420078285488,10,1.70089881830856
gemma3,word,8,19,0.016101529717988276,10,0.9979831513459391
gemma3,word,9,3.3333333333333335,0.02721655269759087,10,1.686899413014786
gemma3,word,10,12,0.02330686329267003,10,1.4445743531325739
gemma3,word,11,13.333333333333334,0.02721655269759086,10,1.6868994130147856
gemma3,example,1,20,0,10,0
gemma3,example,2,0,0,10,0
gemma3,example,3,0.3333333333333333,0.010540925533894597,10,0.6533333333333332
gemma3,example,4,17.666666666666668,0.0316227766016838,10,1.96
gemma3,example,5,4,0.03442651863295482,10,2.133777731491124
gemma3,example,6,8,0.04499657051403686,10,2.7889163345263075
gemma3,example,7,8.666666666666668,0.03912625969257558,10,2.425070700254854
gemma3,example,8,13.333333333333334,0.03142696805273544,10,1.9478636603998165
gemma3,example,9,4,0.02629368792488718,10,1.6296996617948718
gemma3,example,10,7.333333333333333,0.030631219449089385,10,1.8985426509643821
gemma3,example,11,16.666666666666664,0.031426968052735454,10,1.9478636603998172
gemma3,low-numeric,1,20,0,10,0
gemma3,low-numeric,2,0,0,10,0
gemma3,low-numeric,3,1,0.016101529717988266,10,0.9979831513459384
gemma3,low-numeric,4,19.333333333333332,0.014054567378526138,10,0.8711111111111115
gemma3,low-numeric,5,1.3333333333333333,0.023306863292670035,10,1.444574353132574
gemma3,low-numeric,6,4,0.021081851067789193,10,1.3066666666666664
gemma3,low-numeric,7,10.666666666666668,0.021081851067789193,10,1.3066666666666664
gemma3,low-numeric,8,17.333333333333336,0.021081851067789203,10,1.306666666666667
gemma3,low-numeric,9,4.333333333333334,0.03162277660168379,10,1.9599999999999997
gemma3,low-numeric,10,3.6666666666666665,0.02459549291242073,10,1.5244444444444445
gemma3,low-numeric,11,18.333333333333336,0.02357022603955159,10,1.4608977452998628
gemma3,high-numeric,1,20,0,10,0
gemma3,high-numeric,2,0,0,10,0
gemma3,high-numeric,3,0.3333333333333333,0.010540925533894597,10,0.6533333333333332
gemma3,high-numeric,4,17.333333333333336,0.026293687924887187,10,1.6296996617948725
gemma3,high-numeric,5,6.333333333333334,0.04288946459026396,10,2.6583165563153393
gemma3,high-numeric,6,3.6666666666666665,0.033147630867058436,10,2.0545114465367713
gemma3,high-numeric,7,11.333333333333332,0.03912625969257557,10,2.4250707002548535
gemma3,high-numeric,8,17,0.029186501192363778,10,1.8089980857021586
gemma3,high-numeric,9,1,0.02249828525701843,10,1.3944581672631537
gemma3,high-numeric,10,7.333333333333333,0.043885372573625556,10,2.720043572635747
gemma3,high-numeric,11,15.666666666666668,0.04172218523448575,10,2.5859678322882576
